mh_mus_id,mh_dia,mh_hora_inicio,mh_hora_fin,mh_precio_dia
2311,Lunes,10:00,18:00,100
2311,Martes,10:00,18:00,100
2311,Miércoles,10:00,18:00,100
2311,Jueves,10:00,18:00,100
2311,Viernes,10:00,00:00,100
2311,Sábado,00:00,18:00,100
2311,Domingo,10:00,20:00,0
768,Lunes,10:00,18:00,100
768,Martes,10:00,18:00,100
768,Miércoles,10:00,18:00,100
768,Jueves,10:00,18:00,100
768,Viernes,10:00,00:00,100
768,Sábado,00:00,18:00,100
768,Domingo,10:00,20:00,0
1335,Lunes,10:00,18:00,100
1335,Martes,10:00,18:00,100
1335,Miércoles,10:00,18:00,100
1335,Jueves,10:00,18:00,100
1335,Viernes,10:00,00:00,100
1335,Sábado,00:00,18:00,100
1335,Domingo,10:00,20:00,0
2069,Lunes,10:00,18:00,100
2069,Martes,10:00,18:00,100
2069,Miércoles,10:00,18:00,100
2069,Jueves,10:00,18:00,100
2069,Viernes,10:00,00:00,100
2069,Sábado,00:00,18:00,100
2069,Domingo,10:00,20:00,0
2216,Lunes,10:00,18:00,100
2216,Martes,10:00,18:00,100
2216,Miércoles,10:00,18:00,100
2216,Jueves,10:00,18:00,100
2216,Viernes,10:00,00:00,100
2216,Sábado,00:00,18:00,100
2216,Domingo,10:00,20:00,0
2188,Lunes,10:00,18:00,100
2188,Martes,10:00,18:00,100
2188,Miércoles,10:00,18:00,100
2188,Jueves,10:00,18:00,100
2188,Viernes,10:00,00:00,100
2188,Sábado,00:00,18:00,100
2188,Domingo,10:00,20:00,0
2194,Lunes,10:00,18:00,100
2194,Martes,10:00,18:00,100
2194,Miércoles,10:00,18:00,100
2194,Jueves,10:00,18:00,100
2194,Viernes,10:00,00:00,100
2194,Sábado,00:00,18:00,100
2194,Domingo,10:00,20:00,0
1518,Lunes,10:00,18:00,100
1518,Martes,10:00,18:00,100
1518,Miércoles,10:00,18:00,100
1518,Jueves,10:00,18:00,100
1518,Viernes,10:00,00:00,100
1518,Sábado,00:00,18:00,100
1518,Domingo,10:00,20:00,0
771,Lunes,10:00,18:00,100
771,Martes,10:00,18:00,100
771,Miércoles,10:00,18:00,100
771,Jueves,10:00,18:00,100
771,Viernes,10:00,00:00,100
771,Sábado,00:00,18:00,100
771,Domingo,10:00,20:00,0
1245,Lunes,10:00,18:00,100
1245,Martes,10:00,18:00,100
1245,Miércoles,10:00,18:00,100
1245,Jueves,10:00,18:00,100
1245,Viernes,10:00,00:00,100
1245,Sábado,00:00,18:00,100
1245,Domingo,10:00,20:00,0
2428,Lunes,10:00,18:00,100
2428,Martes,10:00,18:00,100
2428,Miércoles,10:00,18:00,100
2428,Jueves,10:00,18:00,100
2428,Viernes,10:00,00:00,100
2428,Sábado,00:00,18:00,100
2428,Domingo,10:00,20:00,0
2217,Lunes,10:00,18:00,100
2217,Martes,10:00,18:00,100
2217,Miércoles,10:00,18:00,100
2217,Jueves,10:00,18:00,100
2217,Viernes,10:00,00:00,100
2217,Sábado,00:00,18:00,100
2217,Domingo,10:00,20:00,0
970,Lunes,10:00,18:00,100
970,Martes,10:00,18:00,100
970,Miércoles,10:00,18:00,100
970,Jueves,10:00,18:00,100
