f_res_id_res,f_res_foto
1,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
2,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
3,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
3,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
3,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
4,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
5,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
5,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
6,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
6,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
7,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
8,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
9,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
9,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
10,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
10,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
10,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
11,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
12,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
12,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
13,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
14,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
14,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
14,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
15,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
15,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
15,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
16,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
16,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
16,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
17,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
18,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
18,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
18,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
19,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
19,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
19,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
20,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
20,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
21,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
22,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
23,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
23,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
24,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
24,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
25,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
25,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
25,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
26,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
26,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
27,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
27,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
28,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
28,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
29,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
29,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
29,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
30,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
30,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
31,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
31,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
31,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
32,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
33,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
33,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
34,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
34,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
35,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
35,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
36,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
36,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
36,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
37,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
37,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
38,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
38,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
38,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
39,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
39,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
39,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
40,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
40,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
40,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
41,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
41,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
41,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
42,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
43,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
43,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
44,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
45,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
45,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
45,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
46,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
46,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
47,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
48,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
48,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
48,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
49,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
50,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
50,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
50,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
51,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
51,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
51,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
52,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
52,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
52,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
53,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
53,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
54,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
54,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
55,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
56,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
56,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
56,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
57,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
58,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
58,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
58,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
59,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
59,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
59,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
60,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
61,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
61,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
62,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
62,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
62,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
63,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
63,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
64,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
65,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
66,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
